title,definition
dmc_licensing_pool_size_srch(2),"join type=outer _time [search `dmc_set_index_internal` host=$host$ source=*license_usage.log* type=""RolloverSummary"" earliest=-30d@d $pool_clause$ | `dmc_license_non_itsi_pools($host$, pool)` | eval _time=_time - 43200 | bin _time span=1d | stats latest(poolsz) AS  ""pool size"" by _time] | fields - _timediff"
dmc_licensing_stack_size_srch(2),"join type=outer _time [search `dmc_set_index_internal` host=$host$ source=*license_usage.log* type=""RolloverSummary"" earliest=-30d@d | `dmc_license_non_itsi_pools($host$, pool)` | eval _time=_time - 43200 | bin _time span=1d | dedup _time stack | stats sum(stacksz) AS ""stack size"" by _time] | fields - _timediff"
dmc_licensing_summary_maxavg_indxr(3),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b by slave, pool, _time | eval slave_guid=slave | stats sum(b) AS volume by slave_guid, _time | stats avg(volume) AS avgVolume max(volume) AS maxVolume by slave_guid | join type=outer slave_guid [rest splunk_server=$splunk_server$ /services/licenser/slaves | rename label AS slave_name title AS slave_guid | table slave_guid slave_name] | eval slave_name = if(isnotnull(slave_name),slave_name,""GUID: "".slave_guid) | foreach *Volume [eval <<FIELD>>=round('<<FIELD>>'/1024/1024/1024, 3)] |  rename slave_name as ""Indexer"" avgVolume AS ""average"" maxVolume AS ""peak"" | sort 5 - ""average"" | fields ""Indexer"", ""average"", ""peak"" | fields - _timediff, slave_guid"
dmc_licensing_summary_maxavg_no_split(3),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b by slave, pool, _time | stats sum(b) AS volume by _time | stats avg(volume) AS avgVolume max(volume) AS maxVolume  | eval maxVolumeGB=round(maxVolume/1024/1024/1024,3) | eval avgVolumeGB=round(avgVolume/1024/1024/1024,3) | rename avgVolumeGB AS ""average"" maxVolumeGB AS ""peak"" | eval ""All Pools"" = """" | fields ""All Pools"", ""average"", ""peak"""
dmc_licensing_summary_maxavg_pool(3),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b by slave, pool, _time | stats sum(b) AS volume by pool, _time  | stats avg(volume) AS avgVolume max(volume) AS maxVolume by pool | eval maxVolumeGB=round(maxVolume/1024/1024/1024,3) | eval avgVolumeGB=round(avgVolume/1024/1024/1024,3) | rename avgVolumeGB AS ""average"" maxVolumeGB AS ""peak"" pool as ""Pool"" | fields ""Pool"", ""average"", ""peak"" | sort 5 - ""average"""
dmc_licensing_summery_indxr(5),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b by slave, pool, _time | eval slave_guid=slave | stats max(b) AS volume by slave_guid, _time | join type=outer slave_guid [rest splunk_server=$splunk_server$ /services/licenser/slaves | rename label AS slave_name title AS slave_guid | table slave_guid slave_name] | eval slave_name = if(isnotnull(slave_name),slave_name,""GUID: "".slave_guid) | timechart span=1d max(volume) AS ""volume"" by slave_name fixedrange=false | `$size_search$($host$, ""$pool_clause$"")` | foreach * [eval <<FIELD>>=round('<<FIELD>>'/1024/1024/1024, 3)]"
dmc_licensing_summery_no_split(5),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b by slave, pool, _time | timechart span=1d sum(b) AS ""volume"" fixedrange=false | `$size_search$($host$, ""$pool_clause$"")` | foreach * [eval <<FIELD>>=round('<<FIELD>>'/1024/1024/1024, 3)]"
dmc_licensing_summery_pct_indxr(4),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b latest($sz_clause$) AS $sz_clause$ by slave, pool, _time | stats sum(b) AS volumeB max($sz_clause$) AS $sz_clause$ by slave, _time | eval pctused=round(volumeB/$sz_clause$*100,2) | eval slave_guid=slave | join type=outer slave_guid [rest splunk_server=$splunk_server$ /services/licenser/slaves | rename label AS slave_name title AS slave_guid | table slave_guid slave_name] | eval slave_name = if(isnotnull(slave_name),slave_name,""GUID: "".slave_guid) | timechart span=1d max(pctused) AS ""used"" by slave_name fixedrange=false"
dmc_licensing_summery_pct_no_split(4),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b latest($sz_clause$) AS $sz_clause$ by slave, pool, _time | stats sum(b) AS volumeB max($sz_clause$) AS $sz_clause$ by _time | eval pctused=round(volumeB/$sz_clause$*100,2) | timechart span=1d max(pctused) AS ""used"" fixedrange=false"
dmc_licensing_summery_pct_pool(4),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b latest($sz_clause$) AS $sz_clause$ by slave, pool, _time | stats sum(b) AS volumeB max($sz_clause$) AS $sz_clause$ by pool, _time | eval pctused=round(volumeB/$sz_clause$*100,2) | timechart span=1d max(pctused) AS ""used"" by pool fixedrange=false"
dmc_licensing_summery_pool(5),"eval _time=_time - 43200 | bin _time span=1d | stats latest(b) AS b by slave, pool, _time | timechart span=1d sum(b) AS ""volume"" by pool fixedrange=false | `$size_search$($host$, ""$pool_clause$"")` | foreach * [eval <<FIELD>>=round('<<FIELD>>'/1024/1024/1024, 3)]"
dmc_licensing_usage_all(5),"timechart span=1d sum(b) AS volumeB by $split_by_field_name$ fixedrange=false | `$size_search$($host$, ""$pool_clause$"")` | foreach * [eval <<FIELD>>=round('<<FIELD>>'/1024/1024/1024, 3)]"
dmc_licensing_usage_maxavg_all(3),"stats sum(b) AS volume by $split_by_field_name$, _time | stats avg(volume) AS avgVolume max(volume) AS maxVolume by $split_by_field_name$ | eval avgVolumeGB=round(avgVolume/1024/1024/1024,3) | eval maxVolumeGB=round(maxVolume/1024/1024/1024,3) | fields $split_by_field_name$, avgVolumeGB, maxVolumeGB | rename avgVolumeGB AS ""average"" maxVolumeGB AS ""peak"" $split_by_field_name$ AS ""$split_by_label$"" | sort 5 - ""average"""
dmc_licensing_usage_pct_all(4),"join _time pool type=outer [search `dmc_set_index_internal` host=$host$ source=*license_usage.log* type=""RolloverSummary"" earliest=-30d@d | eval _time=_time - 43200 | bin _time span=1d | stats latest($sz_clause$) AS $sz_clause$ by slave, pool, _time | stats max($sz_clause$) AS $sz_clause$ by pool, _time] | stats sum(b) AS bytes_used max($sz_clause$) AS $sz_clause$ by $split_by_field_name$, _time | timechart span=1d max(eval(round(bytes_used/$sz_clause$*100,2))) by $split_by_field_name$ fixedrange=false"
dmc_load_average_rangemap,"rangemap field=load_average ""0-0.75""=0-0.75 ""0.75-1.5""=0.75001-1.5 ""1.5+""=1.50001-999999 default=abnormal"
dmc_load_average_rangemap_and_timechart,"`dmc_load_average_rangemap` 
| `dmc_timechart` partial=f dc(server) as server_count by range 
| fields _time, ""1.5+"", ""0.75-1.5"", ""0-0.75"""
dmc_match_all_scheduled_search_types,"((data.search_props.type=""datamodel acceleration"" OR search_props.type=""datamodel acceleration"") OR (data.search_props.type=""report acceleration"" OR search_props.type=""report acceleration"") OR (data.search_props.type=""scheduled"" OR search_props.type=""scheduled"") OR (data.search_props.type=""summary indexing"" OR search_props.type=""summary indexing""))"
dmc_mem_used_rangemap,"rangemap field=resource_usage 
""0GB""=0-0 
""<1GB""=0.01-1024 
""1-2GB""=1024.001-2048 
""2-3GB""=2048.001-3072 
""3-4GB""=3072.001-4096 
""4-5GB""=4096.001-5120 
""5-10GB""=5120.001-10240 
""10-15GB""=10240.001-15360 
""15-20GB""=15360.001-20480 
""20-30GB""=20480.001-30720 
""30GB+""=30720.001-999999 
default=""0GB"" 
| eval resource_usage = round(resource_usage / 1024, 3)"
dmc_mem_used_rangemap_and_timechart,"`dmc_mem_used_rangemap` 
| `dmc_timechart` partial=f dc(host) AS host_count by range 
| fields _time, ""30GB+"" ""20-30GB"" ""15-20GB"" ""5-10GB"" ""4-5GB"" ""3-4GB"" ""2-3GB"" ""1-2GB"" ""<1GB"" ""0GB"""
dmc_memory_usage_rangemap,"rangemap field=pct_mem_used ""0-60%""=0-0.6 ""60-80%""=0.6001-0.8 ""80-100%""=0.8001-1 default=abnormal"
dmc_memory_usage_rangemap_and_timechart,"`dmc_memory_usage_rangemap` 
| `dmc_timechart` partial=f dc(server) as server_count by range 
| fields _time, ""80-100%"", ""60-80%"", ""0-60%"""
dmc_pct_cpu_rangemap,"rangemap field=resource_usage 
""0 cores""=0-0.009 
""0.01-1 cores""=0.01-1 
""1-2 cores""=1.01-2 
""2-3 cores""=2.01-3 
""3-4 cores""=3.01-4 
""4-5 cores""=4.01-5 
""5-10 cores""=5.01-10 
""10-15 cores""=10.01-15 
""15-20 cores""=15.01-20 
""20-25 cores""=20.01-25 
""25-30 cores""=25.01-30 
""30+ cores""=30.01-999 
""negative""=-99999--0.001 
default=""0 cores"""
dmc_pct_cpu_rangemap_and_timechart,"`dmc_pct_cpu_rangemap` 
| `dmc_timechart` partial=f dc(host) AS host_count by range 
| fields _time, ""30+ cores"" ""25-30 cores"" ""20-25 cores"" ""15-20 cores"" ""10-15 cores"" ""5-10 cores"" ""4-5 cores"" ""3-4 cores"" ""2-3 cores"" ""1-2 cores"" ""0.01-1 cores"" ""0 cores"""
dmc_pretty_print_role(1),"eval $role$ = mvmap($role$, case( 
    $role$ = ""cluster_master"", ""Cluster Manager"", 
    $role$ = ""search_head"", ""Search Head"", 
    $role$ = ""indexer"", ""Indexer"", 
    $role$ = ""kv_store"", ""KV Store"", 
    $role$ = ""license_master"", ""License Manager""))"
dmc_queue_fill_ratio_rangemap,"rangemap field=fill_percentage ""0-60%""=0-60 ""60-80%""=60.01-80 ""80-100%""=80.01-100"
dmc_queue_fill_ratio_rangemap_and_timechart,"`dmc_queue_fill_ratio_rangemap` 
| timechart partial=f dc(host) by range 
| fields _time ""80-100%"" ""60-80%"" ""0-60%"""
dmc_rangemap_cpu_system_pct,rangemap field=cpu_system_pct #53A051=0-59.999 #F1813F=60-79.999 default=#DC4E41
dmc_rangemap_default_cpu_system_pct,rangemap field=cpu_system_pct #53A051=0-59.999 #F1813F=60-79.999 default=#DC4E41
dmc_rangemap_default_indexing_rate,rangemap field=average_KBps #CEE4EE=0-99.999 #6BAECA=100-999.999 #0877A6=1000-4999 #005E86=5000-9999 default=#004664
dmc_rangemap_default_mem_used,rangemap field=mem_used #53A051=0-59.999 #F1813F=60-79.999 default=#DC4E41
dmc_rangemap_default_search_concurrency,rangemap field=search_concurrency #CEE4EE=0-5.999 #6BAECA=6-10.999 #0877A6=11-20.999 default=#005E86
dmc_rangemap_default_up_down_status,rangemap field=up_down_status #DC4E41=0-0.999 default=#53A051
dmc_rangemap_indexing_rate,rangemap field=average_KBps #CEE4EE=0-99.999 #6BAECA=100-999.999 #0877A6=1000-4999 #005E86=5000-9999 default=#004664
dmc_rangemap_mem_used,rangemap field=mem_used #53A051=0-59.999 #F1813F=60-79.999 default=#DC4E41
dmc_rangemap_search_concurrency,rangemap field=search_concurrency #CEE4EE=0-5.999 #6BAECA=6-10.999 #0877A6=11-20.999 default=#005E86
dmc_rangemap_up_down_status,rangemap field=up_down_status #DC4E41=0-0.999 default=#53A051
dmc_re_build_forwarder_assets(1),"`dmc_build_forwarder_assets($sparkline_span$)` 
| rename new_sum_kb as sum_kb, new_avg_tcp_kbps_sparkline as avg_tcp_kbps_sparkline, new_avg_tcp_kbps as avg_tcp_kbps, new_avg_tcp_eps as avg_tcp_eps 
| eval avg_tcp_kbps_sparkline = ""N/A"" 
| addinfo 
| eval status = if(isnull(sum_kb) or (sum_kb <= 0) or (last_connected < (info_max_time - 900)), ""missing"", ""active"") 
| eval sum_kb = round(sum_kb, 2) 
| eval avg_tcp_kbps = round(avg_tcp_kbps, 2) 
| eval avg_tcp_eps = round(avg_tcp_eps, 2) 
| fields guid, hostname, forwarder_type, version, arch, os, status, last_connected, sum_kb, avg_tcp_kbps_sparkline, avg_tcp_kbps, avg_tcp_eps 
| outputlookup dmc_forwarder_assets"
dmc_re_build_forwarder_assets_light(1),"`dmc_build_forwarder_assets($sparkline_span$)` 
| rename new_sum_kb as sum_kb, new_avg_tcp_kbps_sparkline as avg_tcp_kbps_sparkline, new_avg_tcp_kbps as avg_tcp_kbps, new_avg_tcp_eps as avg_tcp_eps 
| eval avg_tcp_kbps_sparkline = ""N/A"" 
| addinfo 
| eval status = if(isnull(sum_kb) or (sum_kb <= 0) or (last_connected < (relative_time(now(),""-15m""))), ""missing"", ""active"") 
| eval sum_kb = round(sum_kb, 2) 
| eval avg_tcp_kbps = round(avg_tcp_kbps, 2) 
| eval avg_tcp_eps = round(avg_tcp_eps, 2) 
| fields guid, hostname, forwarder_type, version, arch, os, status, last_connected, sum_kb, avg_tcp_kbps_sparkline, avg_tcp_kbps, avg_tcp_eps 
| outputlookup dmc_forwarder_assets"
dmc_rename_forwarder_type(1),"eval $type$ = case($type$ == ""full"", ""Heavy Forwarder"", $type$ == ""uf"", ""Universal Forwarder"", $type$ == ""lwf"", ""Light Forwarder"", 1==1, $type$)"
dmc_rename_introspection_fields,"eval process = 'data.process' 
| eval args = 'data.args' 
| eval pid = 'data.pid' 
| eval ppid = 'data.ppid' 
| eval elapsed = 'data.elapsed' 
| eval mem_used = 'data.mem_used' 
| eval mem = 'data.mem' 
| eval pct_memory = 'data.pct_memory' 
| eval normalized_pct_cpu = 'data.normalized_pct_cpu' 
| eval pct_cpu = 'data.pct_cpu' 
| eval sid = 'data.search_props.sid' 
| eval app = 'data.search_props.app' 
| eval label = 'data.search_props.label' 
| eval type = 'data.search_props.type' 
| eval mode = 'data.search_props.mode' 
| eval user = 'data.search_props.user' 
| eval role = 'data.search_props.role' 
| eval label = if(isnotnull('data.search_props.label'), 'data.search_props.label', """") 
| eval provenance = if(isnotnull('data.search_props.provenance'), 'data.search_props.provenance', ""unknown"") 
| eval search_head = case(isnotnull('data.search_props.search_head') AND 'data.search_props.role' == ""peer"", 'data.search_props.search_head', isnull('data.search_props.search_head') AND 'data.search_props.role' == ""head"", ""_self"", isnull('data.search_props.search_head') AND 'data.search_props.role' == ""peer"", ""_unknown"") 
| eval workload_pool = if(isnotnull('data.workload_pool'), 'data.workload_pool', ""UNDEFINED"")"
dmc_replication_lag_rangemap,"rangemap field=lag ""0-10s""=0-10 ""10-30s""=10.001-30 "">30s""=30.001-10000000 default=abnormal"
dmc_resource_usage_by_processes_timechart(2),"`dmc_set_bin` 
| `dmc_rename_introspection_fields` 
| stats latest($resource_type$) AS resource_usage_dedup latest(process_class) AS process_class by pid, _time 
| stats sum(resource_usage_dedup) AS resource_usage by _time, process_class 
| timechart minspan=10s $function$(resource_usage) AS ""Resource Usage"" by process_class"
dmc_resource_usage_instance_drilldown(1),"`dmc_set_index_introspection` sourcetype=splunk_resource_usage component=PerProcess host=$host$ 
| `dmc_rename_introspection_fields` 
| `dmc_classify_processes` 
| eval args = if(isnotnull(sid),""search --id="".sid."" (...)"", args) 
| eval cmd = process."" "".args 
| stats latest(pid) as ""PID"", latest(ppid) as ""PPID"", latest(label) as Label, latest(provenance) as Provenance, latest(search_head) as ""Search Head"", latest(type) as Type, latest(user) as User, latest(app) as App, latest(mode) as Mode, latest(role) as Role, avg(pct_cpu) as avg_pct_cpu, max(mem_used) as ""Physical Memory Usage (MB)"", min(_time) as min_time, max(_time) as max_time, max(elapsed) as ""Elapsed Time"" by cmd 
| eval avg_pct_cpu = round(avg_pct_cpu, 2) 
| `dmc_time_format(min_time)` 
| `dmc_time_format(max_time)` 
| rename avg_pct_cpu as ""Average CPU Usage (%)"", min_time as ""First Time Seen"", max_time as ""Last Time Seen"""
dmc_scheduler_instance_search_concurrency_drilldown(3),"`dmc_set_index_introspection` host=$host$ sourcetype=splunk_resource_usage component=PerProcess data.search_props.sid::* `dmc_match_all_scheduled_search_types` 
| `dmc_rename_introspection_fields` 
| where $concurrencySplitBy$==""$type$"" 
| stats latest(pid) as ""PID"", latest(ppid) as ""PPID"", latest(label) as Label, latest(provenance) as Provenance, latest(search_head) as ""Search Head"", latest(type) as Type, latest(user) as User, latest(app) as App, latest(mode) as Mode, latest(role) as Role, avg(pct_cpu) as avg_pct_cpu, max(mem_used) as ""Physical Memory Usage (MB)"", min(_time) as min_time, max(_time) as max_time, max(elapsed) as ""Elapsed Time"" by sid 
| eval avg_pct_cpu = round(avg_pct_cpu, 2) 
| `dmc_time_format(min_time)` 
| `dmc_time_format(max_time)` 
| rename avg_pct_cpu as ""Average CPU Usage (%)"", min_time as ""First Time Seen"", max_time as ""Last Time Seen"""
